Date,OEF,EQWL
2011-08-18,40.6,16.61
2011-08-19,39.87,16.42
2011-08-22,39.88,16.4
2011-08-23,41.13,16.72
2011-08-24,41.7,17.12
2011-08-25,41.15,16.95
2011-08-26,41.66,17.06
2011-08-29,42.72,17.49
2011-08-30,42.78,17.6
2011-08-31,42.92,17.64
2011-09-01,42.52,17.72
2011-09-02,41.49,17.03
2011-09-06,41.16,16.78
2011-09-07,42.24,17.3
2011-09-08,41.83,17.38
2011-09-09,40.79,16.7
2011-09-12,41.05,16.55
2011-09-13,41.33,17.04
2011-09-14,41.9,17.36
2011-09-15,42.64,17.54
2011-09-16,42.88,17.69
2011-09-19,42.5,17.42
2011-09-20,42.46,17.8
2011-09-21,41.27,17.21
2011-09-22,40.02,16.49
2011-09-23,40.22,16.58
2011-09-26,41.19,16.83
2011-09-27,41.63,17.19
2011-09-28,40.88,17.24
2011-09-29,41.27,16.95
2011-09-30,40.35,16.89
2011-10-03,39.3,16.46
2011-10-04,40.03,16.15
2011-10-05,40.72,16.74
2011-10-06,41.41,17.13
2011-10-07,41.21,17.16
2011-10-10,42.51,17.49
2011-10-11,42.58,17.53
2011-10-12,42.96,17.82
2011-10-13,42.83,17.62
2011-10-14,43.59,17.84
2011-10-17,42.79,17.6
2011-10-18,43.56,17.58
2011-10-19,43.05,17.67
2011-10-20,43.23,17.77
2011-10-21,43.92,18.05
2011-10-24,44.38,18.19
2011-10-25,43.6,17.95
2011-10-26,43.99,18.05
2011-10-27,45.4,18.64
2011-10-28,45.4,18.61
2011-10-31,44.29,18.4
2011-11-01,43.12,17.78
2011-11-02,43.73,17.99
2011-11-03,44.54,18.25
2011-11-04,44.21,18.1
2011-11-07,44.52,18.15
2011-11-08,45.1,18.45
2011-11-09,43.56,18.11
2011-11-10,43.92,18.05
2011-11-11,44.73,18.34
2011-11-14,44.33,18.19
2011-11-15,44.54,18.32
2011-11-16,43.85,18.13
2011-11-17,43.25,17.75
2011-11-18,43.2,17.83
2011-11-21,42.34,17.55
2011-11-22,42.19,17.43
2011-11-23,41.33,17.16
2011-11-25,41.22,17.24
2011-11-28,42.37,17.47
2011-11-29,42.53,17.55
2011-11-30,44.3,18.12
2011-12-01,44.28,18.25
2011-12-02,44.29,18.29
2011-12-05,44.78,18.56
2011-12-06,44.84,18.46
2011-12-07,45.04,18.67
2011-12-08,44.14,18.26
2011-12-09,44.82,18.42
2011-12-12,44.19,18.18
2011-12-13,43.95,17.98
2011-12-14,43.44,17.92
2011-12-15,43.57,18.01
2011-12-16,43.66,17.98
2011-12-19,43.21,17.91
2011-12-20,44.44,18.26
2011-12-21,44.53,18.23
2011-12-22,44.9,18.45
2011-12-23,45.32,18.65
2011-12-27,45.31,18.63
2011-12-28,44.8,18.72
2011-12-29,45.25,18.78
2011-12-30,45.02,18.63
2012-01-03,45.84,18.91
2012-01-04,45.92,18.75
2012-01-05,46.01,18.95
2012-01-06,45.89,18.88
2012-01-09,45.98,18.91
2012-01-10,46.31,19.07
2012-01-11,46.33,19.07
2012-01-12,46.4,19.17
2012-01-13,46.22,19.05
2012-01-17,46.34,19.19
2012-01-18,46.83,19.23
2012-01-19,47.03,19.31
2012-01-20,47.12,19.33
2012-01-23,47.13,19.32
2012-01-24,46.98,19.29
2012-01-25,47.4,19.42
2012-01-26,47.19,19.33
2012-01-27,47.09,19.2
2012-01-30,47.0,19.17
2012-01-31,46.96,19.11
2012-02-01,47.3,19.42
2012-02-02,47.37,19.51
2012-02-03,47.98,19.55
2012-02-06,48.05,19.51
2012-02-07,48.16,19.54
2012-02-08,48.32,19.59
2012-02-09,48.37,19.56
2012-02-10,48.05,19.45
2012-02-13,48.4,19.62
2012-02-14,48.36,19.55
2012-02-15,48.07,19.55
2012-02-16,48.57,19.71
2012-02-17,48.74,19.83
2012-02-21,48.86,19.76
2012-02-22,48.68,19.73
2012-02-23,48.86,19.77
2012-02-24,48.96,19.86
2012-02-27,49.08,19.9
2012-02-28,49.29,19.97
2012-02-29,49.1,19.96
2012-03-01,49.4,19.93
2012-03-02,49.29,19.89
2012-03-05,49.1,19.79
2012-03-06,48.42,19.51
2012-03-07,48.73,19.59
2012-03-08,49.16,19.77
2012-03-09,49.28,19.98
2012-03-12,49.35,19.97
2012-03-13,50.28,20.16
2012-03-14,50.3,20.32
2012-03-15,50.53,20.41
2012-03-16,50.59,20.38
2012-03-19,50.87,20.44
2012-03-20,50.75,20.35
2012-03-21,50.64,20.31
2012-03-22,50.3,20.15
2012-03-23,50.45,20.2
2012-03-26,51.13,20.44
2012-03-27,51.01,20.54
2012-03-28,50.78,20.41
2012-03-29,50.66,20.31
2012-03-30,50.79,20.36
2012-04-02,51.21,20.54
2012-04-03,51.01,20.33
2012-04-04,50.53,20.17
2012-04-05,50.49,20.18
2012-04-09,49.99,19.98
2012-04-10,49.19,19.67
2012-04-11,49.51,19.79
2012-04-12,50.13,20.07
2012-04-13,49.5,19.94
2012-04-16,49.46,19.88
2012-04-17,50.24,20.24
2012-04-18,50.06,20.07
2012-04-19,49.7,20.16
2012-04-20,49.77,20.15
2012-04-23,49.41,19.93
2012-04-24,49.62,19.98
2012-04-25,50.32,20.2
2012-04-26,50.64,20.37
2012-04-27,50.72,20.52
2012-04-30,50.47,20.39
2012-05-01,50.78,20.62
2012-05-02,50.65,20.46
2012-05-03,50.34,20.41
2012-05-04,49.51,20.11
2012-05-07,49.58,20.14
2012-05-08,49.38,20.1
2012-05-09,49.01,20.19
2012-05-10,49.17,20.01
2012-05-11,48.98,20.14
2012-05-14,48.46,19.89
2012-05-15,48.19,19.84
2012-05-16,48.1,19.93
2012-05-17,47.5,19.58
2012-05-18,47.12,19.49
2012-05-21,47.81,19.6
2012-05-22,47.85,19.58
2012-05-23,47.85,19.39
2012-05-24,47.94,19.55
2012-05-25,47.7,19.64
2012-05-29,48.27,19.64
2012-05-30,47.69,19.56
2012-05-31,47.65,19.6
2012-06-01,46.53,19.2
2012-06-04,46.56,19.05
2012-06-05,46.75,19.19
2012-06-06,47.84,19.45
2012-06-07,47.89,19.66
2012-06-08,48.28,19.55
2012-06-11,47.74,19.67
2012-06-12,48.3,19.74
2012-06-13,48.04,19.75
2012-06-14,48.58,19.88
2012-06-15,49.04,20.06
2012-06-18,49.1,20.13
2012-06-19,49.54,20.25
2012-06-20,49.5,20.3
2012-06-21,48.47,20.08
2012-06-22,48.83,19.99
2012-06-25,48.06,19.74
2012-06-26,48.31,19.83
2012-06-27,48.76,19.94
2012-06-28,48.57,19.92
2012-06-29,49.8,20.33
2012-07-02,49.88,20.38
2012-07-03,50.19,20.5
2012-07-05,49.94,20.46
2012-07-06,49.54,20.28
2012-07-09,49.54,20.37
2012-07-10,49.16,20.1
2012-07-11,49.18,20.06
2012-07-12,48.95,19.92
2012-07-13,49.74,19.82
2012-07-16,49.68,20.26
2012-07-17,50.01,20.16
2012-07-18,50.37,20.57
2012-07-19,50.51,20.63
2012-07-20,50.13,20.38
2012-07-23,49.68,20.2
2012-07-24,49.31,20.29
2012-07-25,49.26,20.13
2012-07-26,50.04,20.45
2012-07-27,50.94,20.83
2012-07-30,50.96,20.76
2012-07-31,50.79,20.78
2012-08-01,50.67,20.81
2012-08-02,50.32,20.46
2012-08-03,51.23,20.84
2012-08-06,51.36,20.9
2012-08-07,51.55,21.0
2012-08-08,51.58,20.94
2012-08-09,51.59,20.91
2012-08-10,51.69,20.89
2012-08-13,51.7,20.87
2012-08-14,51.74,20.88
2012-08-15,51.75,20.9
2012-08-16,52.1,20.98
2012-08-17,52.17,20.97
2012-08-20,52.27,20.94
2012-08-21,52.04,20.91
2012-08-22,52.08,20.81
2012-08-23,51.66,20.74
2012-08-24,52.02,20.9
2012-08-27,52.01,20.97
2012-08-28,51.98,20.87
2012-08-29,51.99,20.97
2012-08-30,51.58,20.74
2012-08-31,51.82,20.85
2012-09-04,51.71,20.83
2012-09-05,51.73,20.78
2012-09-06,52.75,21.14
2012-09-07,52.95,21.1
2012-09-10,52.61,21.06
2012-09-11,52.73,21.12
2012-09-12,52.9,21.13
2012-09-13,53.82,21.39
2012-09-14,53.95,21.4
2012-09-17,53.88,21.34
2012-09-18,53.9,21.28
2012-09-19,53.9,21.37
2012-09-20,53.96,21.36
2012-09-21,53.93,21.42
2012-09-24,53.85,21.37
2012-09-25,53.35,21.25
2012-09-26,53.06,21.1
2012-09-27,53.57,21.18
2012-09-28,53.25,21.1
2012-10-01,53.39,21.19
2012-10-02,53.46,21.17
2012-10-03,53.66,21.36
2012-10-04,54.05,21.49
2012-10-05,54.0,21.55
2012-10-08,53.79,21.45
2012-10-09,53.27,21.32
2012-10-10,52.95,21.08
2012-10-11,52.89,21.15
2012-10-12,52.71,20.99
2012-10-15,53.18,21.07
2012-10-16,53.7,21.35
2012-10-17,53.9,21.41
2012-10-18,53.7,21.55
2012-10-19,52.73,21.23
2012-10-22,52.81,21.15
2012-10-23,51.97,20.92
2012-10-24,51.89,20.86
2012-10-25,52.01,20.85
2012-10-26,51.96,20.89
2012-10-31,51.93,20.93
2012-11-01,52.47,21.12
2012-11-02,51.97,21.07
2012-11-05,52.08,20.97
2012-11-06,52.48,21.07
2012-11-07,51.19,20.66
2012-11-08,50.58,20.5
2012-11-09,50.65,20.41
2012-11-12,50.71,20.47
2012-11-13,50.5,20.44
2012-11-14,49.8,20.05
2012-11-15,49.65,19.96
2012-11-16,49.85,20.03
2012-11-19,50.93,20.28
2012-11-20,50.97,20.39
2012-11-21,51.11,20.32
2012-11-23,51.78,20.41
2012-11-26,51.75,20.41
2012-11-27,51.47,20.61
2012-11-28,51.85,20.56
2012-11-29,52.1,20.74
2012-11-30,52.04,20.83
2012-12-03,51.85,20.83
2012-12-04,51.73,20.72
2012-12-05,51.77,20.79
2012-12-06,51.94,20.81
2012-12-07,52.08,20.89
2012-12-10,52.09,20.93
2012-12-11,52.41,21.07
2012-12-12,52.46,21.05
2012-12-13,52.14,20.94
2012-12-14,51.85,20.92
2012-12-17,52.45,21.05
2012-12-18,53.05,21.36
2012-12-19,52.6,21.33
2012-12-20,52.89,21.4
2012-12-21,52.38,21.09
2012-12-24,52.22,21.13
2012-12-26,52.04,21.03
2012-12-27,51.93,20.87
2012-12-28,51.34,20.92
2012-12-31,52.19,20.82
2013-01-02,53.61,21.5
2013-01-03,53.48,21.59
2013-01-04,53.64,21.73
2013-01-07,53.53,21.83
2013-01-08,53.38,21.56
2013-01-09,53.51,21.67
2013-01-10,53.93,21.85
2013-01-11,53.95,21.8
2013-01-14,53.87,21.86
2013-01-15,53.8,21.84
2013-01-16,53.84,21.84
2013-01-17,54.06,21.98
2013-01-18,54.22,21.97
2013-01-22,54.42,22.07
2013-01-23,54.58,22.12
2013-01-24,54.47,22.22
2013-01-25,54.72,22.27
2013-01-28,54.63,22.33
2013-01-29,54.92,22.47
2013-01-30,54.69,22.34
2013-01-31,54.58,22.35
2013-02-01,55.13,22.52
2013-02-04,54.47,22.32
2013-02-05,55.05,22.4
2013-02-06,55.08,22.48
2013-02-07,54.97,22.45
2013-02-08,55.26,22.52
2013-02-11,55.26,22.56
2013-02-12,55.31,22.62
2013-02-13,55.35,22.61
2013-02-14,55.44,22.67
2013-02-15,55.39,22.66
2013-02-19,55.81,22.75
2013-02-20,55.2,22.77
2013-02-21,54.94,22.87
2013-02-22,55.41,22.61
2013-02-25,54.43,22.4
2013-02-26,54.8,22.45
2013-02-27,55.46,22.71
2013-02-28,55.3,22.7
2013-03-01,55.47,22.8
2013-03-04,55.7,22.97
2013-03-05,56.2,23.21
2013-03-06,56.28,23.27
2013-03-07,56.42,23.29
2013-03-08,56.57,23.38
2013-03-11,56.77,23.45
2013-03-12,56.64,23.45
2013-03-13,56.67,23.5
2013-03-14,57.0,23.61
2013-03-15,56.9,23.56
2013-03-18,56.6,23.5
2013-03-19,56.52,23.39
2013-03-20,56.81,23.61
2013-03-21,56.35,23.43
2013-03-22,56.85,23.51
2013-03-25,56.65,23.54
2013-03-26,57.11,23.69
2013-03-27,57.03,23.67
2013-03-28,57.1,23.76
2013-04-01,56.96,23.72
2013-04-02,57.33,23.89
2013-04-03,56.84,23.66
2013-04-04,57.03,23.75
2013-04-05,56.79,23.59
2013-04-08,57.09,23.71
2013-04-09,57.33,23.95
2013-04-10,58.04,24.14
2013-04-11,58.18,24.22
2013-04-12,58.09,24.16
2013-04-15,56.87,23.73
2013-04-16,57.66,23.99
2013-04-17,56.83,23.69
2013-04-18,56.47,23.66
2013-04-19,56.9,23.78
2013-04-22,57.22,23.93
2013-04-23,57.8,24.12
2013-04-24,57.72,24.17
2013-04-25,57.89,24.27
2013-04-26,57.89,24.25
2013-04-29,58.27,24.31
2013-04-30,58.33,24.31
2013-05-01,57.93,24.27
2013-05-02,58.41,24.31
2013-05-03,58.92,24.6
2013-05-06,59.08,24.62
2013-05-07,59.34,24.69
2013-05-08,59.61,24.73
2013-05-09,59.43,24.78
2013-05-10,59.57,24.86
2013-05-13,59.65,24.85
2013-05-14,60.19,25.11
2013-05-15,60.5,25.3
2013-05-16,60.3,25.25
2013-05-17,60.84,25.44
2013-05-20,60.85,25.45
2013-05-21,60.97,25.51
2013-05-22,60.58,25.4
2013-05-23,60.45,25.26
2013-05-24,60.46,25.25
2013-05-28,60.84,25.48
2013-05-29,60.48,25.42
2013-05-30,60.65,25.55
2013-05-31,59.74,25.29
2013-06-03,60.25,25.27
2013-06-04,59.97,25.18
2013-06-05,59.14,24.92
2013-06-06,59.58,24.98
2013-06-07,60.32,25.41
2013-06-10,60.37,25.39
2013-06-11,59.78,25.28
2013-06-12,59.3,24.99
2013-06-13,60.11,25.27
2013-06-14,59.65,25.14
2013-06-17,60.11,25.43
2013-06-18,60.59,25.59
2013-06-19,59.81,25.28
2013-06-20,58.37,24.6
2013-06-21,58.56,24.82
2013-06-24,57.77,24.49
2013-06-25,58.27,24.65
2013-06-26,58.81,24.88
2013-06-27,59.1,25.23
2013-06-28,58.65,25.35
2013-07-01,59.07,25.2
2013-07-02,59.06,25.12
2013-07-03,59.16,25.2
2013-07-05,59.82,25.33
2013-07-08,60.14,25.64
2013-07-09,60.59,25.76
2013-07-10,60.55,25.71
2013-07-11,61.33,26.06
2013-07-12,61.4,26.07
2013-07-15,61.56,26.17
2013-07-16,61.38,25.98
2013-07-17,61.55,26.03
2013-07-18,61.81,26.3
2013-07-19,61.82,26.4
2013-07-22,62.01,26.48
2013-07-23,61.97,26.54
2013-07-24,61.84,26.36
2013-07-25,61.91,26.45
2013-07-26,61.97,26.46
2013-07-29,61.82,26.41
2013-07-30,61.79,26.42
2013-07-31,61.74,26.54
2013-08-01,62.36,26.77
2013-08-02,62.52,26.8
2013-08-05,62.43,26.77
2013-08-06,62.09,26.62
2013-08-07,61.96,26.53
2013-08-08,62.18,26.62
2013-08-09,61.86,26.53
2013-08-12,61.85,26.47
2013-08-13,62.06,26.58
2013-08-14,61.77,26.41
2013-08-15,60.9,26.0
2013-08-16,60.76,25.85
2013-08-19,60.45,25.82
2013-08-20,60.55,25.68
2013-08-21,60.2,25.82
2013-08-22,60.61,25.87
2013-08-23,60.88,25.99
2013-08-26,60.66,25.97
2013-08-27,59.73,25.36
2013-08-28,59.97,25.51
2013-08-29,60.0,25.53
2013-08-30,59.82,25.37
2013-09-03,60.02,25.63
2013-09-04,60.52,25.75
2013-09-05,60.59,25.86
2013-09-06,60.58,25.81
2013-09-09,61.12,26.04
2013-09-10,61.63,26.24
2013-09-11,61.78,26.33
2013-09-12,61.66,26.37
2013-09-13,61.82,26.45
